¼¼±Õ¼­½Ä,['da_20180822171823646']
¼¼±Õ,"['da_20180822183340031', 'da_20180822171823646']"
±â´ë°¨,"['da_20180822203713732', 'da_20180822174437632']"
·¹ÀÌ,['da_20180822180853391']
¿©¼¸Â÷·Ê,['da_20180822171717611']
¼ö´ö»ç,['da_20180822172100749']
ÀÚ»ì°ñ,['da_20180822202241455']
¿µ¿ª,"['da_20180822204805919', 'da_20180822190601722']"
ÇÑ°æ,['da_20180822181202529']
¹®È­Å½¹æ,['da_20180822203117626']
Áß¿ä,"['da_20180822215101104', 'da_20180822214120935', 'da_20180822212313608', 'da_20180822210556249', 'da_20180822204027802', 'da_20180822203117626', 'da_20180822195700980', 'da_20180822195607952', 'da_20180822193941561', 'da_20180822193301391', 'da_20180822190947819', 'da_20180822185541525', 'da_20180822185104442', 'da_20180822181202529', 'da_20180822180514277', 'da_20180822174958805', 'da_20180822174435631', 'da_20180822172652947', 'da_20180822172100752', 'da_20180822172100749']"
¼öÁ¶Â÷,['da_20180822175700041']
1½Ã°£20ºÐ,['da_20180822213736882']
´ÜÃ¼Çù¾à,['da_20180822172733985']
Å»Ãâ,"['da_20180822194347656', 'da_20180822193941561', 'da_20180822174134555']"
±³»ç,['da_20180822211102349']
Á¶Àý,"['da_20180822190947819', 'da_20180822171823646', 'da_20180822171744621']"
ÃßÁø,"['da_20180822213902906', 'da_20180822213736882', 'da_20180822184901398', 'da_20180822183618103', 'da_20180822172001709']"
°æÀü,['da_20180822190601722']
¸ñÁ¤¹Ì·¡Àç´Ü,['da_20180822211102349']
Àº¿µ¾¾,['da_20180822195609953']
ÀÎ¿ë,['da_20180822205040968']
±ÇÅÂ±â,['da_20180822171801633']
1926³â,['da_20180822171800630']
ºí·¢,['da_20180822181603631']
ÀýÀÇ,['da_20180822182400786']
Æø¹ß,['da_20180822180514277']
¹æ¸é,"['da_20180822195609953', 'da_20180822174603686']"
¸ñµ¿,['da_20180822172733985']
»ç¿¬,['da_20180822213736882']
ÈÄ°¡µå,['da_20180822180514277']
ÁÖÀÇ»çÇ×,['da_20180822213736882']
ºñÀ²,"['da_20180822195700980', 'da_20180822174958805', 'da_20180822172101755', 'da_20180822171857671']"
µå¸²,"['da_20180822210701272', 'da_20180822181659643']"
¼ÒÇü,"['da_20180822210518242', 'da_20180822200654186', 'da_20180822175331951', 'da_20180822171800630']"
´Þ°¿,['da_20180822172100752']
ÁÖÁ¤Â÷,['da_20180822195609953']
Ä«Æ®,['da_20180822171801633']
·¹ÀÌ´õ,"['da_20180822214120935', 'da_20180822204800913']"
ÀÇÀÚ,"['da_20180822193051339', 'da_20180822192907295', 'da_20180822171800630']"
ºí·ç,"['da_20180822204800913', 'da_20180822171058386']"
1987³â,['da_20180822213902906']
»óºÀ´Ü°ú,['da_20180822174504662']
ºÎÃÑ¸®,"['da_20180822195607952', 'da_20180822220611323']"
ÇÁ·Î´ö¼Ç,"['da_20180822204805919', 'da_20180822203713732']"
1993³â,['da_20180822181659643']
1896³â,['da_20180822171800630']
°¶·¯¸®,"['da_20180822172400857', 'da_20180822171501533']"
¼­ÇØ³²ºÎ,['da_20180822203310670']
µ¿°­±¹Á¦»çÁø,['da_20180822174702712']
16°³,['da_20180822180540287']
ÀüÈÄ¹Ý,['da_20180822202241455']
ÇàÀå,['da_20180822172100749']
¹è¼ö±¸,"['da_20180822203752743', 'da_20180822192726267', 'da_20180822185104442', 'da_20180822175202920']"
¼®ÀÇ,['da_20180822174723721']
Çö´ë¹«¿ë´Ü,['da_20180822180514277']
Æ÷±¸,"['da_20180822210340214', 'da_20180822205358050', 'da_20180822201753374', 'da_20180822200654186', 'da_20180822192726267', 'da_20180822191312918', 'da_20180822190449692', 'da_20180822175700041', 'da_20180822175202920', 'da_20180822173648354']"
Ãâ½Å,"['da_20180822215959240', 'da_20180822213902906', 'da_20180822195607952', 'da_20180822181659643', 'da_20180822180853391', 'da_20180822180514277', 'da_20180822174822770', 'da_20180822172100752']"
Ã¥ÀÓ°¨,['da_20180822192400174']
ÀÀ±Þ¾àÇ°,['da_20180822203752743']
Å»¼±,['da_20180822194347656']
355¸í,['da_20180822172001709']
¹®°ú,['da_20180822203752743']
À¯ÀûÁö,['da_20180822203117626']
ÇØ¼³ÁøÀÇ,['da_20180822171857671']
Çùµ¿°úÁ¤,['da_20180822190601722']
Ãµ»óº´±ÍÃµ¹®ÇÐ´ë»ó,['da_20180822181501602']
3½Ã,"['da_20180822203310670', 'da_20180822202543507', 'da_20180822193000309', 'da_20180822192907295', 'da_20180822190449692', 'da_20180822185104442', 'da_20180822180902405', 'da_20180822175700041', 'da_20180822174848773', 'da_20180822174645707', 'da_20180822174603686', 'da_20180822174049529', 'da_20180822174047525', 'da_20180822173648354', 'da_20180822220300285', 'da_20180822215331158']"
ÄÚ»çÅ©,['da_20180822180853391']
30µµ°¡,['da_20180822213736882']
¾îÈÖ,"['da_20180822204027803', 'da_20180822204027802', 'da_20180822204026801']"
»ç²Ù¶ó,['da_20180822195607952']
ÇàÁ¤¿ä¿ø,['da_20180822171639592']
¹Ì´ã,['da_20180822211102349']
±ÝÁö,"['da_20180822214303959', 'da_20180822213736882', 'da_20180822210518242', 'da_20180822204800913', 'da_20180822191312918', 'da_20180822172100752', 'da_20180822171800630']"
½À°ü,"['da_20180822214303959', 'da_20180822195315871', 'da_20180822190947819']"
45µµ·Î,['da_20180822204800913']
³²¼º,"['da_20180822195609953', 'da_20180822183353036', 'da_20180822182802875', 'da_20180822174702712', 'da_20180822174603686', 'da_20180822174437632', 'da_20180822171034377']"
ºñ¹Ù¶÷,"['da_20180822214120935', 'da_20180822210841292', 'da_20180822210601253', 'da_20180822210340214', 'da_20180822205721101', 'da_20180822203736740', 'da_20180822201515333', 'da_20180822200654186', 'da_20180822194228620', 'da_20180822193941561', 'da_20180822193908546', 'da_20180822193000309', 'da_20180822192726267', 'da_20180822192358172', 'da_20180822191312918', 'da_20180822184330277', 'da_20180822182400785', 'da_20180822180622339', 'da_20180822175700041', 'da_20180822175202920', 'da_20180822174645707', 'da_20180822174603686', 'da_20180822174134555', 'da_20180822173918454', 'da_20180822173648354', 'da_20180822172733985', 'da_20180822221104403', 'da_20180822220727335', 'da_20180822220231279']"
ÇÁ¸®Á¨Å×ÀÌ¼Ç,['da_20180822180106164']
¿¹»ó°æ·Î,['da_20180822195504918']
¸ñ¿äÀÏ,"['da_20180822201755375', 'da_20180822194228620', 'da_20180822182814884', 'da_20180822173610335', 'da_20180822171857671']"
¸ÅÈ­,['da_20180822210554245']
Â÷·Ê,"['da_20180822205040968', 'da_20180822204800913', 'da_20180822195651975', 'da_20180822190900790', 'da_20180822190601722', 'da_20180822184330277', 'da_20180822180540287', 'da_20180822174822770', 'da_20180822172733985', 'da_20180822172300821', 'da_20180822171801633', 'da_20180822171717611', 'da_20180822215331158']"
±¸±Þ´ë,['da_20180822174723721']
¹éÇöÁÖ,['da_20180822174437632']
ÀÌÀü,"['da_20180822185104442', 'da_20180822174437632', 'da_20180822173931465']"
ÁøµÎ,['da_20180822190304656']
Ãâ¸¶,"['da_20180822174500641', 'da_20180822172327839']"
ºÒÃ»°´,['da_20180822172652947']
Áß½Ê±â¾Ð,['da_20180822185104442']
ÇàÁ¤¾ÈÀüºÎ¿Í,['da_20180822200654186']
À¯Çà¼º,['da_20180822183340031']
°è»çÀÏÁÖ,['da_20180822195607952']
°³Æí,['da_20180822211102349']
¿ÜÀÌµµ¿°¹ßº´·ü,['da_20180822171823646']
17Á¡,['da_20180822205038962']
Æ®·»µå,['da_20180822171744621']
20´ë,"['da_20180822214805063', 'da_20180822212106560', 'da_20180822191210897', 'da_20180822180601300', 'da_20180822180514277', 'da_20180822175700041']"
ÃÊÀå,['da_20180822213736882']
ÀÚÀ²ÁØ¼ö,['da_20180822192400174']
Ã¢ÀÛ¹ß·¹,['da_20180822180514277']
ÈÞ°£µ¥,['da_20180822174134555']
¸¸Á¶½Ã°¢,['da_20180822205721101']
±×·çÆÀ,['da_20180822180106164']
Á¤´ç,['da_20180822195607952']
Ãæ³²Áö¿ª,['da_20180822174603686']
¼ºÁø,['da_20180822210841292']
¼º°ú,"['da_20180822192400174', 'da_20180822172100752']"
3Ãþ,['da_20180822171800630']
Ãâµ¿ÅÂ¼¼,"['da_20180822175414988', 'da_20180822174645707']"
¿¹¾à,"['da_20180822203117626', 'da_20180822173918454']"
½Â·Á,"['da_20180822212124568', 'da_20180822184901398', 'da_20180822183618103', 'da_20180822172100749']"
¿À¾¾,['da_20180822213736882']
È«±úºñ,['da_20180822210701272']
¿ö½ÌÅÏ,"['da_20180822183353036', 'da_20180822171034377']"
´ëÇ¥Àû,"['da_20180822183340031', 'da_20180822180853391', 'da_20180822174437632', 'da_20180822174435631', 'da_20180822172100752', 'da_20180822172001709', 'da_20180822171823646']"
°üÇà,['da_20180822174437632']
¹Ì¼¼¸ÕÁö,"['da_20180822201755375', 'da_20180822195315871']"
Çö½Ç³²³à,['da_20180822195315871']
È«»ïÁ¤,['da_20180822171944696']
º¼°Å¸®,"['da_20180822193405413', 'da_20180822193051339', 'da_20180822172001709', 'da_20180822171717611']"
´ÜÇ³,['da_20180822203117626']
ºñµµ,"['da_20180822211232385', 'da_20180822190449692', 'da_20180822185104442', 'da_20180822180622339', 'da_20180822220727335']"
¹î±æ,['da_20180822181544617']
Á¤µ¿,['da_20180822174437632']
±¹Àå,"['da_20180822182400786', 'da_20180822173648354']"
³²ÇØ,"['da_20180822210601253', 'da_20180822210518242', 'da_20180822205358050', 'da_20180822204819925', 'da_20180822203310670', 'da_20180822193909547', 'da_20180822193000309', 'da_20180822192358172', 'da_20180822190449692', 'da_20180822182814884', 'da_20180822180622339', 'da_20180822175331951', 'da_20180822174848773', 'da_20180822173648354', 'da_20180822173610335', 'da_20180822220300285']"
Ãµ»óº´,['da_20180822181501602']
¸ðµ¨,"['da_20180822210554245', 'da_20180822195405892', 'da_20180822182802875', 'da_20180822174702712']"
Ç¥Á¤,"['da_20180822195602947', 'da_20180822190900790', 'da_20180822172100752', 'da_20180822171800630']"
ÃµÇý,['da_20180822181509609']
¼±¹ý,"['da_20180822201200267', 'da_20180822185606529']"
1670¾ï¿©,['da_20180822175700041']
¹Ù·ÎÅ©,"['da_20180822172100752', 'da_20180822171800630']"
Àûº®,['da_20180822174437632']
80§®´Ù,"['da_20180822184330277', 'da_20180822172602918']"
°üÁß,['da_20180822202241455']
°¨¿°,"['da_20180822183340031', 'da_20180822174435631', 'da_20180822171823646']"
Á¢°æÁö¿ª,['da_20180822213736882']
ÀúÀÚ,['da_20180822171744621']
°­½ÅÈÄ,['da_20180822202659526']
º×±Û¾¾,['da_20180822171501533']
±â»ç¹®,"['da_20180822214120935', 'da_20180822211232385', 'da_20180822210841292', 'da_20180822210518242', 'da_20180822205721101', 'da_20180822203736740', 'da_20180822201515333', 'da_20180822195835016', 'da_20180822194228620', 'da_20180822191001828', 'da_20180822182814884', 'da_20180822175331951', 'da_20180822173610335', 'da_20180822220231279']"
8ÀÎ,['da_20180822195315871']
Ã»¼Ò,"['da_20180822195609953', 'da_20180822195315871']"
±¹Åä,['da_20180822171535551']
½Â±Þ,['da_20180822181549619']
°³³ä,"['da_20180822191210897', 'da_20180822182802875', 'da_20180822171857671']"
»çÅð,"['da_20180822212124568', 'da_20180822172100749']"
¹Ùº¸Áþ,['da_20180822184901398']
´ãÀÓ,"['da_20180822185338489', 'da_20180822173918454']"
ÀÏÈ­,['da_20180822171940693']
»ýÀÏ,['da_20180822195602947']
°Å·Ð,"['da_20180822205040966', 'da_20180822184901398']"
ÇÊµÎ,['da_20180822171857671']
Ã¢¾÷,['da_20180822180106164']
´ëÇÐ±³,"['da_20180822181501602', 'da_20180822174958805', 'da_20180822171800630', 'da_20180822171501533']"
Å×ÀÌÆ®,['da_20180822171801633']
°¨¿°ÀÚ,['da_20180822183340031']
4µî±Þ,['da_20180822172101755']
2¸¸6709Ã´,['da_20180822175700041']
3½Ã°£,['da_20180822173648354']
¿À¹É,['da_20180822180853391']
Ç¥Çö,"['da_20180822204026801', 'da_20180822203713732', 'da_20180822191210897', 'da_20180822190900790', 'da_20180822182802875', 'da_20180822172400857', 'da_20180822172100752', 'da_20180822172100749', 'da_20180822171501533']"
µ¿¾Æ,"['da_20180822210701272', 'da_20180822210203177', 'da_20180822181102501', 'da_20180822180902405', 'da_20180822180514277', 'da_20180822172300821']"
¹è¼³¹°,['da_20180822204800913']
¹ÎÁÖ´ç,"['da_20180822195607952', 'da_20180822182947924', 'da_20180822182400786']"
¼öÄÆ,['da_20180822204800913']
¼³ºñ,['da_20180822175914093']
¼Ò¿ø,['da_20180822190900790']
°÷°÷,"['da_20180822211232385', 'da_20180822210556249', 'da_20180822174049529', 'da_20180822172300821', 'da_20180822171801633']"
¿ª·®,"['da_20180822211102349', 'da_20180822181509609']"
¿îµ¿·®,['da_20180822185541525']
ÀÏ´ç,['da_20180822180601300']
2018³â,"['da_20180822213736882', 'da_20180822212205587', 'da_20180822203713732', 'da_20180822174435631', 'da_20180822171857671', 'da_20180822171801633']"
ÆÇ¸Å¿µ¾÷,['da_20180822182616838']
°æ±â,"['da_20180822212313608', 'da_20180822205038962', 'da_20180822203310670', 'da_20180822202241455', 'da_20180822201755375', 'da_20180822200654186', 'da_20180822193000309', 'da_20180822190900790', 'da_20180822184330277', 'da_20180822182814884', 'da_20180822181739652', 'da_20180822181549619', 'da_20180822181102501', 'da_20180822175700041', 'da_20180822174848773', 'da_20180822174723721', 'da_20180822174603686', 'da_20180822173648354', 'da_20180822173610335', 'da_20180822172602918', 'da_20180822172101755', 'da_20180822172001709', 'da_20180822171857671', 'da_20180822171535551', 'da_20180822215331158']"
¼¼°¡Áö,['da_20180822174437632']
Àå½ÄÇ°,['da_20180822180853391']
ÁÖÁ¦Àü½Ã,"['da_20180822183353036', 'da_20180822171034377']"
»ç¾÷¹ý,['da_20180822182400786']
¾ÈÀüÇÊ¸§,['da_20180822203752743']
¼ÛÀÌ,"['da_20180822205040966', 'da_20180822171857671']"
ÀÎ¼â¼Ò,['da_20180822171800630']
9Ãµ747¸í,['da_20180822185541525']
ÀüÀç,"['da_20180822214303959', 'da_20180822204800913', 'da_20180822172100752', 'da_20180822171800630']"
½Å±Ý³â,['da_20180822195607952']
°¨¼ÒÁõ,['da_20180822171529548']
ÀÎ¹°,"['da_20180822212124568', 'da_20180822195609953', 'da_20180822195607952', 'da_20180822191603000', 'da_20180822190601722', 'da_20180822181202529', 'da_20180822180853391', 'da_20180822174822770', 'da_20180822174702712', 'da_20180822172100752', 'da_20180822171800630']"
¹î±æº¹¿ø»ç¾÷,['da_20180822181544617']
90³â´ë,['da_20180822213902906']
¸í±¸,['da_20180822190601722']
¼±°Å°ü¸®À§¿øÈ¸,"['da_20180822184901398', 'da_20180822183618103', 'da_20180822174725724', 'da_20180822174500641', 'da_20180822172327839', 'da_20180822172100749']"
¸ÎÀÌ,['da_20180822185104442']
±¤¿ªÁöÀÚÃ¼,['da_20180822174603686']
´ÙÀÌ¾îÆ®,"['da_20180822191210897', 'da_20180822190947819']"
È®·ü,"['da_20180822180902405', 'da_20180822171823646']"
ÃÖ¼±,"['da_20180822172001709', 'da_20180822171615578', 'da_20180822171058386']"
19¼¼±â¸»,['da_20180822171800630']
¿¾³¯,['da_20180822185104442']
ÈÞ°£,['da_20180822174134555']
º¸¼ö±³°è,['da_20180822182400786']
¹ÚÇÐ,['da_20180822192907295']
¹«½Å°æ,['da_20180822182802875']
±Í±¹,['da_20180822171801633']
±¸Á¶´ë,['da_20180822211232385']
ÁÖ¸Ó´Ï,['da_20180822213736882']
º¸È£,"['da_20180822204800913', 'da_20180822172300821', 'da_20180822171800630', 'da_20180822212953741']"
¼¼·Â,"['da_20180822212124568', 'da_20180822205721101', 'da_20180822194347656', 'da_20180822194228620', 'da_20180822193909547', 'da_20180822193000309', 'da_20180822192358172', 'da_20180822185104442', 'da_20180822184901398', 'da_20180822182814884', 'da_20180822182400785', 'da_20180822175202920', 'da_20180822174603686', 'da_20180822173648354', 'da_20180822173610335', 'da_20180822172100749']"
ÇÑ±¹È­,['da_20180822171944696']
¾ÆÄí¾Æ,['da_20180822171704602']
È«¼º±¹,['da_20180822181501603']
¿Àºü,['da_20180822210502233']
³âÀÌÀÚ,['da_20180822195607952']
³²±ØÅ½»ç,['da_20180822204800913']
ÃëÀç,"['da_20180822210518242', 'da_20180822210340214', 'da_20180822205721101', 'da_20180822202241455', 'da_20180822201753374', 'da_20180822195835016', 'da_20180822195609953', 'da_20180822192726267', 'da_20180822190900790', 'da_20180822175331951', 'da_20180822175202920', 'da_20180822220231279']"
ºÐ¸®¼±,['da_20180822205038963']
»óÀÇ,"['da_20180822193908546', 'da_20180822185104442', 'da_20180822182400786']"
ÀÌÇÐ,['da_20180822210701272']
µÎ·Á¿ò,['da_20180822180514277']
¾ö¸¶,"['da_20180822174437632', 'da_20180822171744621']"
Å¥Æ¼,['da_20180822182400786']
°ø¿ø,"['da_20180822210701272', 'da_20180822181544617', 'da_20180822181509609', 'da_20180822172001709']"
ÇÏ¸®¸ðÅä,['da_20180822205038962']
ÀÚÀ¯¹®ÇÐ,['da_20180822191603000']
°ÅºÎ,"['da_20180822203117626', 'da_20180822195607952', 'da_20180822182400786']"
ÀÚÀÌ·ç,['da_20180822210657270']
±Ý±¤¾÷ÀÚÀÌÀÚ,['da_20180822171800630']
Áßµµ,"['da_20180822195607952', 'da_20180822184901398']"
¹æ°¥·Î,['da_20180822181549619']
Áö¹ý,['da_20180822185338489']
ÀüÅõ,['da_20180822171946698']
59.2§°,['da_20180822172001709']
ÀÔ¿ø,"['da_20180822174958805', 'da_20180822172101755']"
¼Ç2,['da_20180822181509609']
Áý°è,"['da_20180822172101755', 'da_20180822220611323']"
±¹°¡´ëÇ¥,"['da_20180822195405892', 'da_20180822171857671']"
±âµµ,"['da_20180822210701272', 'da_20180822210556249', 'da_20180822195607952', 'da_20180822183340031', 'da_20180822172300821', 'da_20180822171823646', 'da_20180822171800630']"
±ÙÁ¢°Å¸®,"['da_20180822203752743', 'da_20180822190449692']"
Áö¿¡,['da_20180822174645707']
³îÀÌÅÍ,['da_20180822213736882']
Æ¯¼ö½Ç,['da_20180822172652947']
¹®¿¹À§,['da_20180822180514277']
¸¸ÀåÀÏÄ¡,"['da_20180822184901398', 'da_20180822172100749']"
ÇÑ±¹¹Ì¼úÇùÈ¸,['da_20180822171501533']
ºñ¹ý,"['da_20180822191210897', 'da_20180822181202529']"
»çÀÚ,['da_20180822190601722']
Àü¿°¼º,"['da_20180822183340031', 'da_20180822174435631']"
Ç÷À°,['da_20180822190900790']
°¨»ó,['da_20180822180853391']
ÇÊ»ý,['da_20180822190601722']
³ªÁÖ½Ã,['da_20180822173931465']
¿ªÇÒ,"['da_20180822210701272', 'da_20180822174958805', 'da_20180822174437632', 'da_20180822172001709', 'da_20180822171801633', 'da_20180822171800630']"
ÁøÇØ¿¬¼¼º´¿ø,['da_20180822172101755']
¹Ý½Ã°è¹æÇâ,['da_20180822220300285']
Äè°Å,['da_20180822195607952']
¼º¸Å¸Å,['da_20180822205038962']
ÀÌ¸ñ,['da_20180822191210897']
5¹ÌÅÍ,['da_20180822171034377']
Á¦ÀÓ½º,['da_20180822180514277']
ÀÌÈ¸Ã¢,['da_20180822195607952']
ºòµ¥ÀÌÅÍ,['da_20180822195700980']
ÇÒ¾Ö,['da_20180822210556249']
ÇÃ·¡Æ¼³Ñ,['da_20180822181659643']
Áö¹æ°æ°è¹ý,['da_20180822181501603']
°­º¯,"['da_20180822195609953', 'da_20180822180853391', 'da_20180822172100752']"
°í¹«ÆÐÅ·,['da_20180822171823646']
°üÁ¡,"['da_20180822210203177', 'da_20180822190705749', 'da_20180822172100752', 'da_20180822171946698']"
ÀÛÇ°°æÇâ,['da_20180822172100752']
1377±Ç,['da_20180822193405413']
ÀÚ·á,"['da_20180822213902906', 'da_20180822195607952', 'da_20180822195602947', 'da_20180822194703747', 'da_20180822194657743', 'da_20180822194644740', 'da_20180822190601722', 'da_20180822185541525', 'da_20180822185338489', 'da_20180822184901398', 'da_20180822182824891', 'da_20180822174723721', 'da_20180822172001709', 'da_20180822171639592', 'da_20180822171615578']"
±¸´ë¿µ,['da_20180822173633346']
¹øÂ°,"['da_20180822212137577', 'da_20180822210701272', 'da_20180822205040966', 'da_20180822194347656', 'da_20180822192907295', 'da_20180822191501961', 'da_20180822190900790', 'da_20180822185104442', 'da_20180822174047525', 'da_20180822172101755', 'da_20180822171800630', 'da_20180822171554563']"
°ø¹®,"['da_20180822210518242', 'da_20180822175331951']"
±âÈ¹Àü½Ã°¡,['da_20180822171800630']
¿­´ë¼º,['da_20180822185104442']
Å¸Çù,['da_20180822171801633']
±Þ¼º,['da_20180822183340031']
ºñ»ê,['da_20180822203752743']
Ã¤³Î,"['da_20180822202241455', 'da_20180822193941561', 'da_20180822181202529']"
ÇÑ¾ç,"['da_20180822180853391', 'da_20180822172101755']"
Á¤Á¤,['da_20180822171058386']
·Ôµ¥ÄÜ¼­Æ®È¦,['da_20180822212137577']
¸ñÁ¶°¡¿Á,['da_20180822185104442']
±â·Î,['da_20180822171501533']
±Í°¡,"['da_20180822210502233', 'da_20180822205040966', 'da_20180822173918454']"
¿¬ÁÖ,"['da_20180822195405892', 'da_20180822192907295', 'da_20180822181659643', 'da_20180822180853391']"
¾ÆÀÌµð¾î,"['da_20180822210701272', 'da_20180822195602947', 'da_20180822180106164']"
ÀÌÄÜ,['da_20180822172100752']
¹®ºó,['da_20180822171857671']
¹éÈ­Á¡,['da_20180822171800630']
Á¤¿ù,['da_20180822213736882']
ÀÇ½Ä,"['da_20180822204800913', 'da_20180822192400174', 'da_20180822182400786']"
Ã»½ÉÆòÈ­¿ùµå¼¾ÅÍ,['da_20180822181102501']
°¨Åº,"['da_20180822195315871', 'da_20180822180853391']"
Ã³¹æ,['da_20180822183340031']
Á¶½Â¿ì,['da_20180822202659526']
°­¿ø³²ºÎ,['da_20180822201755375']
¼ö½É,['da_20180822204800913']
º»¼º,['da_20180822195607952']
°æ¿î±â,['da_20180822213736882']
¿äÀÎ,"['da_20180822175414988', 'da_20180822172908029']"
¿øÅë,['da_20180822172300821']
Á¦ÁÖ±âÁ¡,"['da_20180822191312918', 'da_20180822190449692', 'da_20180822173918454']"
¿¾Áý,['da_20180822205040968']
ºÐÀü,['da_20180822205038962']
ÇÇ¿£ÅÍÅ×ÀÎ¸ÕÆ®,['da_20180822204805919']
³»¿ë,"['da_20180822210556249', 'da_20180822202241455', 'da_20180822195651975', 'da_20180822193051339', 'da_20180822192400174', 'da_20180822191603000', 'da_20180822190601722', 'da_20180822182400786', 'da_20180822180601300', 'da_20180822174500641', 'da_20180822173918454', 'da_20180822173152134', 'da_20180822172327839', 'da_20180822215331158']"
¾Æ±âÆë±Ï,['da_20180822204800913']
»óÈ²ÆÇ´ÜÈ¸ÀÇ,['da_20180822175914093']
Àü´ãÆÀ,['da_20180822195609953']
°­¼±·ç,['da_20180822172300821']
¸®¹ÌÆ¼µå,['da_20180822181603631']
Áß±Þ,['da_20180822195609953']
¸ðÁý,['da_20180822193051339']
ÀÓÇåÁ¤,"['da_20180822184901398', 'da_20180822181739652', 'da_20180822174049529']"
º×±Û¾¾¸¸ÀÌ,['da_20180822171501533']
¾î¼±,"['da_20180822212325613', 'da_20180822210518242', 'da_20180822200654186', 'da_20180822195835016', 'da_20180822191312918', 'da_20180822190449692', 'da_20180822185104442', 'da_20180822175700041', 'da_20180822175331951', 'da_20180822171225449', 'da_20180822220231279']"
¾Æ¸Þ¸®Ä«,"['da_20180822201200267', 'da_20180822185606529']"
·Î¸Õ,['da_20180822205040966']
¹Ì°¡,['da_20180822214303959']
´ºÅ¸ÀÌÆ®¸®ÇÁÆ®,['da_20180822172652947']
°¡Åç¸¯±³È¸,['da_20180822210556249']
2°÷,['da_20180822172101755']
ÄÉÀÌÇÁÅ¸¿î,['da_20180822204800913']
ÀüÅë°ø¿¬,['da_20180822213736882']
°ø°ø½Ã¼³,['da_20180822175914093']
Å°¸£Å°·¹ÀÌ,['da_20180822180853391']
2000³â,"['da_20180822195607952', 'da_20180822180514277']"
´ëÇü°ÇÃà¹°,['da_20180822171615578']
Áö¹æ¼±°Å,['da_20180822195607952']
ÀüÇü,['da_20180822172100752']
¿¹°æ¾¾,['da_20180822171312478']
ÀÌ»ó,"['da_20180822215101104', 'da_20180822214120935', 'da_20180822213736882', 'da_20180822210841292', 'da_20180822210601253', 'da_20180822210518242', 'da_20180822204805919', 'da_20180822203736740', 'da_20180822203713732', 'da_20180822203310670', 'da_20180822202543507', 'da_20180822201755375', 'da_20180822195609953', 'da_20180822195607952', 'da_20180822194347656', 'da_20180822194228620', 'da_20180822193909547', 'da_20180822193301391', 'da_20180822193000309', 'da_20180822192358172', 'da_20180822191312918', 'da_20180822191210897', 'da_20180822190304656', 'da_20180822185104442', 'da_20180822184330277', 'da_20180822183340031', 'da_20180822182814884', 'da_20180822182802875', 'da_20180822182400786', 'da_20180822182400785', 'da_20180822181739652', 'da_20180822181659643', 'da_20180822181549619', 'da_20180822180853391', 'da_20180822180819382', 'da_20180822180622339', 'da_20180822175700041', 'da_20180822175331951', 'da_20180822174848773', 'da_20180822174822770', 'da_20180822174723721', 'da_20180822174603686', 'da_20180822174500641', 'da_20180822174437632', 'da_20180822174435631', 'da_20180822174134555', 'da_20180822174047525', 'da_20180822173918454', 'da_20180822173648354', 'da_20180822173610335', 'da_20180822173152134', 'da_20180822172327839', 'da_20180822172101755', 'da_20180822172100752', 'da_20180822171823646', 'da_20180822171501533', 'da_20180822221104403', 'da_20180822220727335', 'da_20180822215331158']"
±¸Åä,['da_20180822183340031']
´ëÇÇ,"['da_20180822211232385', 'da_20180822210340214', 'da_20180822203752743', 'da_20180822203736740', 'da_20180822203310670', 'da_20180822200900215', 'da_20180822200654186', 'da_20180822194347656', 'da_20180822193941561', 'da_20180822190449692', 'da_20180822185104442', 'da_20180822181739652', 'da_20180822175700041', 'da_20180822174047525', 'da_20180822173648354', 'da_20180822172908029']"
¼ºÇÐ´ë,['da_20180822210556249']
¿¬±¸ÆÀ,"['da_20180822195700980', 'da_20180822185541525']"
Àü½Å,['da_20180822210841292']
1989³â,['da_20180822171800630']
ºê·¹ÀÌÅ©µî,['da_20180822195609953']
¼Ò¸®,"['da_20180822205040966', 'da_20180822204800913']"
Áú¹®3,['da_20180822194347656']
È¸º¹Á¦,"['da_20180822210701272', 'da_20180822210203177']"
ÇÑ¹ãÁß,['da_20180822171717611']
Á¤¼±,"['da_20180822210502233', 'da_20180822172908029']"
±è±ÙÁø,['da_20180822181501603']
µÕÁö,['da_20180822204800913']
ÅëÇÕÀçÇØ´ëÃ¥À§¿øÈ¸,['da_20180822174148557']
Á¾·á,"['da_20180822213736882', 'da_20180822195609953', 'da_20180822180601300']"
Áß¼ÒÇü,"['da_20180822210518242', 'da_20180822175331951']"
Á÷°è,['da_20180822190601722']
È¸Àå,"['da_20180822213736882', 'da_20180822210554245', 'da_20180822192022085', 'da_20180822182947924', 'da_20180822181501603', 'da_20180822181102501', 'da_20180822174504662']"
Åæ¿ö,['da_20180822195405892']
11½Ã°£,"['da_20180822194347656', 'da_20180822193908546']"
300¸¸´Þ·¯,['da_20180822182616838']
¿¹Ä«Å×¸®,['da_20180822172100752']
ÃÑ°¨µ¶,['da_20180822174822770']
